 Image nuclear-viteplus-dev:ubuntu-24.04 Building 
#7 42.43 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 42.43 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#7 42.44 Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#7 42.45 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 42.45 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 42.46 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 42.47 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 42.47 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 42.48 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 42.49 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.50 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 42.50 Setting up xdg-dbus-proxy (0.1.5-1ubuntu0.2) ...
#7 42.51 Setting up libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 42.52 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.3) ...
#7 42.53 Setting up wayland-protocols (1.45-1~ubuntu0.24.04.1) ...
#7 42.53 Setting up libtag1v5:amd64 (1.13.1-1build1) ...
#7 42.54 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 42.55 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 42.55 Setting up libasyncns0:amd64 (0.8-6build4) ...
#7 42.56 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#7 42.57 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.58 Setting up at-spi2-common (2.52.0-1build1) ...
#7 42.58 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 42.59 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#7 42.60 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 42.61 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.61 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 42.62 Setting up libthai-data (0.1.29-2build1) ...
#7 42.63 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 42.63 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 42.64 Setting up netbase (6.4) ...
#7 42.66 Setting up sgml-base (1.31) ...
#7 42.68 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 42.68 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#7 42.69 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#7 42.70 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 42.70 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.71 Setting up libopengl-dev:amd64 (1.7.0-1build1) ...
#7 42.72 Setting up libhunspell-1.7-0:amd64 (1.7.2+really1.7.2-10build3) ...
#7 42.72 Setting up glib-networking-common (2.80.0-1build1) ...
#7 42.73 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 42.74 Setting up patchelf (0.18.0-1.1build1) ...
#7 42.74 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 42.75 Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#7 42.76 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 42.77 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 42.78 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#7 42.78 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 42.79 Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
#7 42.81 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#7 42.82 Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#7 42.82 Setting up readline-common (8.2-4build1) ...
#7 42.83 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 42.84 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.84 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 42.85 Setting up iso-codes (4.16.0-1) ...
#7 42.86 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 42.87 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#7 42.87 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#7 42.88 Setting up libsecret-common (0.21.4-1build3) ...
#7 42.89 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.89 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 42.90 Setcap worked! gst-ptp-helper is not suid!
#7 42.90 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#7 42.91 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.91 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#7 42.92 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#7 42.93 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#7 42.94 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#7 42.94 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 42.95 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 42.96 Setting up x11proto-dev (2023.2-1) ...
#7 42.96 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#7 42.97 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#7 42.98 Setting up session-migration (0.3.9build1) ...
#7 43.04 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 43.04 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 43.05 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#7 43.06 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#7 43.06 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#7 43.07 Setting up libcaca0:amd64 (0.99.beta20-4ubuntu0.2) ...
#7 43.08 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#7 43.08 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 43.09 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#7 43.10 Setting up dictionaries-common (1.29.7) ...
#7 43.25 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#7 43.26 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 43.26 Setting up gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#7 43.27 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 43.28 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 43.37 Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
#7 43.37 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#7 43.38 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#7 43.39 Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 43.39 Setting up libmanette-0.2-0:amd64 (0.2.7-1build2) ...
#7 43.40 Setting up libxkbcommon-dev:amd64 (1.6.0-1build1) ...
#7 43.41 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 43.41 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#7 43.42 Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#7 43.43 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 43.43 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 43.44 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 43.45 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#7 43.46 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 43.47 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#7 43.47 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#7 43.48 Setting up libthai0:amd64 (0.1.29-2build1) ...
#7 43.49 Setting up ca-certificates (20240203) ...
#7 43.73 Updating certificates in /etc/ssl/certs...
#7 44.03 146 added, 0 removed; done.
#7 44.05 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#7 44.06 Setting up libwayland-bin (1.22.0-2.1build1) ...
#7 44.07 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 44.08 Setting up libsecret-1-0:amd64 (0.21.4-1build3) ...
#7 44.09 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 44.10 Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
#7 44.10 Setting up libjavascriptcoregtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 44.11 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 44.12 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#7 44.12 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 44.13 Setting up shared-mime-info (2.4-4) ...
#7 45.39 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.40 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 45.40 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 45.41 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 45.42 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 45.42 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 45.43 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 45.44 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#7 45.45 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 45.45 Setting up libdatrie-dev:amd64 (0.2.13-3build1) ...
#7 45.46 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 45.47 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 45.49 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#7 45.50 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#7 45.50 Setting up xml-core (0.19) ...
#7 45.60 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 45.61 Setting up hunspell-en-us (1:2020.12.07-2) ...
#7 45.63 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 45.63 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 45.64 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 45.65 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 45.66 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 45.67 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#7 45.67 Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 45.68 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#7 45.69 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#7 45.69 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 45.70 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#7 45.71 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 45.72 Setting up libaa1:amd64 (1.4p5-51.1) ...
#7 45.72 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 45.73 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 45.74 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#7 45.75 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 45.76 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#7 45.76 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#7 45.77 Setting up libnghttp2-dev:amd64 (1.59.0-1ubuntu0.3) ...
#7 45.78 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#7 45.78 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#7 45.79 Regenerating fonts cache... done.
#7 47.80 Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#7 47.80 Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#7 47.81 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#7 47.82 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#7 47.82 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 47.83 Setting up gir1.2-dbusmenu-glib-0.4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 47.84 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 47.85 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.85 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 47.86 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 47.87 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 47.87 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#7 47.89 Setting up libenchant-2-2:amd64 (2.3.3-2build2) ...
#7 47.89 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#7 47.90 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#7 47.91 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 47.92 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 48.36 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 48.36 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 48.37 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#7 48.38 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 48.39 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 48.39 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 48.40 Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#7 48.41 Setting up binutils (2.42-4ubuntu2.10) ...
#7 48.41 Setting up gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
#7 48.42 Setting up libwayland-dev:amd64 (1.22.0-2.1build1) ...
#7 48.43 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#7 48.44 Setting up gir1.2-javascriptcoregtk-4.1:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 48.44 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 48.45 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#7 48.46 Setting up liberror-perl (0.17029-2) ...
#7 48.47 Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#7 48.48 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.4) ...
#7 48.48 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 48.49 Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#7 48.50 Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 48.50 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#7 48.51 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 48.52 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#7 48.53 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 48.53 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#7 48.54 Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#7 48.55 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 48.56 Setting up libdbusmenu-glib-dev:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 48.56 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#7 48.57 Setting up libthai-dev:amd64 (0.1.29-2build1) ...
#7 48.58 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 48.59 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#7 48.59 Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
#7 48.60 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 48.62 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#7 48.62 Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#7 48.64 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#7 48.65 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 48.66 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 48.66 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#7 48.67 Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#7 48.68 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#7 48.68 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 48.69 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 48.70 Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#7 48.70 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 48.71 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 48.72 Setting up libxft2:amd64 (2.3.6-1build1) ...
#7 48.72 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#7 48.73 Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
#7 48.74 Setting up libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 48.75 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 48.75 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#7 48.76 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 48.77 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 48.77 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#7 48.78 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#7 48.79 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 48.80 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#7 48.81 Setting up pango1.0-tools (1.52.1+ds-1build1) ...
#7 48.81 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#7 48.82 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#7 48.83 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 49.11 Setting up python3-markupsafe (2.1.5-1build2) ...
#7 49.17 Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#7 49.17 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 49.19 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 49.20 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#7 49.20 Setting up libxfixes-dev:amd64 (1:6.0.0-2build1) ...
#7 49.21 Setting up libxdo3:amd64 (1:3.20160805.1-5build1) ...
#7 49.22 Setting up gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#7 49.22 Setting up libxrandr-dev:amd64 (2:1.5.2-2build1) ...
#7 49.23 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 49.24 Setting up python3-packaging (24.0-1) ...
#7 49.31 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#7 49.31 Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 49.32 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#7 49.33 Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#7 49.33 Setting up libshout3:amd64 (2.4.6-1build2) ...
#7 49.34 Setting up python3-markdown (3.5.2-1) ...
#7 49.43 Setting up libxinerama-dev:amd64 (2:1.1.4-3build1) ...
#7 49.44 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#7 49.45 Setting up libegl1:amd64 (1.7.0-1build1) ...
#7 49.46 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 49.46 Setting up libxi-dev:amd64 (2:1.8.1-1build1) ...
#7 49.47 Setting up gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
#7 49.48 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 49.48 Setting up libxtst-dev:amd64 (2:1.2.3-1.1build1) ...
#7 49.49 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 49.60 Setting up libxdamage-dev:amd64 (1:1.1.6-1build1) ...
#7 49.61 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#7 49.61 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#7 49.67 Setting up glib-networking-services (2.80.0-1build1) ...
#7 49.68 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 49.69 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 49.70 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 49.93 Setting up libglx0:amd64 (1.7.0-1build1) ...
#7 49.94 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#7 49.94 Setting up libxdo-dev (1:3.20160805.1-5build1) ...
#7 49.95 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#7 49.96 Setting up libxcomposite-dev:amd64 (1:0.4.5-1build3) ...
#7 49.97 Setting up libxcursor-dev:amd64 (1:1.2.1-1build1) ...
#7 49.97 Setting up gir1.2-atspi-2.0:amd64 (2.52.0-1build1) ...
#7 49.98 Setting up libgl1:amd64 (1.7.0-1build1) ...
#7 49.99 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 50.00 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 50.00 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 50.00 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 50.01 Setting up build-essential (12.10ubuntu1) ...
#7 50.02 Setting up libglx-dev:amd64 (1.7.0-1build1) ...
#7 50.02 Setting up libcairo2-dev:amd64 (1.18.0-3build1) ...
#7 50.03 Setting up libgl-dev:amd64 (1.7.0-1build1) ...
#7 50.04 Setting up libjavascriptcoregtk-4.1-dev:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 50.04 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#7 50.05 Setting up libatk1.0-dev:amd64 (2.52.0-1build1) ...
#7 50.06 Setting up python3-mako (1.3.2-1ubuntu0.1) ...
#7 50.15 Setting up libxft-dev:amd64 (2.3.6-1build1) ...
#7 50.15 Setting up libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 50.16 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#7 50.17 Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#7 50.18 Setting up libegl-dev:amd64 (1.7.0-1build1) ...
#7 50.20 Setting up gobject-introspection-bin (1.80.1-1) ...
#7 50.26 Setting up libepoxy-dev:amd64 (1.5.10-1build1) ...
#7 50.26 Setting up gobject-introspection:amd64 (1.80.1-1) ...
#7 50.27 Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 50.28 Setting up libpango1.0-dev:amd64 (1.52.1+ds-1build1) ...
#7 50.28 Setting up libgirepository-1.0-dev:amd64 (1.80.1-1) ...
#7 50.29 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#7 50.30 Setting up libgles-dev:amd64 (1.7.0-1build1) ...
#7 50.31 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.7) ...
#7 50.31 Setting up libglvnd-dev:amd64 (1.7.0-1build1) ...
#7 50.32 Setting up libgirepository1.0-dev (1.80.1-1) ...
#7 50.33 Setting up gir1.2-soup-3.0:amd64 (3.4.4-5ubuntu0.7) ...
#7 50.34 Setting up librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
#7 50.34 Setting up libegl1-mesa-dev:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 50.35 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.4) ...
#7 50.36 Setting up libsoup-3.0-dev:amd64 (3.4.4-5ubuntu0.7) ...
#7 50.37 Setting up adwaita-icon-theme (46.0-1) ...
#7 50.38 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 50.38 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#7 50.41 Setting up libwebkit2gtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 50.42 Setting up libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 50.42 Setting up gir1.2-gtk-3.0:amd64 (3.24.41-4ubuntu1.3) ...
#7 50.43 Setting up libayatana-ido3-0.4-0:amd64 (0.10.1-1build2) ...
#7 50.44 Setting up humanity-icon-theme (0.6.16) ...
#7 50.58 Setting up gir1.2-ayatanaido3-0.4:amd64 (0.10.1-1build2) ...
#7 50.59 Setting up libayatana-indicator3-7:amd64 (0.9.4-1build1) ...
